Hand_R, , ,Elbow_R, , ,Body, , 
0.1993846,0.3475133,-1.638175,0.1987559,0.1130195,-1.80392,-0.08617957,-0.2575564,-2.056768
0.199491,0.3473003,-1.638366,0.1982287,0.1144092,-1.806102,-0.08693703,-0.2562603,-2.05489
0.199491,0.3473003,-1.638366,0.1982287,0.1144092,-1.806102,-0.08693703,-0.2562603,-2.05489
0.199253,0.3470362,-1.638637,0.1987555,0.1141619,-1.806765,-0.08712073,-0.2564676,-2.05601
0.199253,0.3470362,-1.638637,0.1987555,0.1141619,-1.806765,-0.08712073,-0.2564676,-2.05601
0.199253,0.3470362,-1.638637,0.1987555,0.1141619,-1.806765,-0.08712073,-0.2564676,-2.05601
0.199253,0.3470362,-1.638637,0.1987555,0.1141619,-1.806765,-0.08712073,-0.2564676,-2.05601
0.198974,0.3467878,-1.637597,0.1989356,0.1140365,-1.804836,-0.08482508,-0.257902,-2.054408
0.198974,0.3467878,-1.637597,0.1989356,0.1140365,-1.804836,-0.08482508,-0.257902,-2.054408
0.2030184,0.3468024,-1.637772,0.1982765,0.1154172,-1.805608,-0.08627351,-0.2564512,-2.055191
0.2030184,0.3468024,-1.637772,0.1982765,0.1154172,-1.805608,-0.08627351,-0.2564512,-2.055191
0.2030184,0.3468024,-1.637772,0.1982765,0.1154172,-1.805608,-0.08627351,-0.2564512,-2.055191
0.2030184,0.3468024,-1.637772,0.1982765,0.1154172,-1.805608,-0.08627351,-0.2564512,-2.055191
0.2030184,0.3468024,-1.637772,0.1982765,0.1154172,-1.805608,-0.08627351,-0.2564512,-2.055191
0.2028499,0.3467712,-1.63698,0.1987835,0.1165573,-1.805201,-0.08745655,-0.2550509,-2.055681
0.2028499,0.3467712,-1.63698,0.1987835,0.1165573,-1.805201,-0.08745655,-0.2550509,-2.055681
0.2028499,0.3467712,-1.63698,0.1987835,0.1165573,-1.805201,-0.08745655,-0.2550509,-2.055681
0.2028499,0.3467712,-1.63698,0.1987835,0.1165573,-1.805201,-0.08745655,-0.2550509,-2.055681
0.2075168,0.3510811,-1.637453,0.2017649,0.1190112,-1.800112,-0.08525174,-0.2567707,-2.055628
0.2075168,0.3510811,-1.637453,0.2017649,0.1190112,-1.800112,-0.08525174,-0.2567707,-2.055628
0.2075168,0.3510811,-1.637453,0.2017649,0.1190112,-1.800112,-0.08525174,-0.2567707,-2.055628
0.2075168,0.3510811,-1.637453,0.2017649,0.1190112,-1.800112,-0.08525174,-0.2567707,-2.055628
0.208458,0.3513019,-1.638372,0.1998903,0.1176512,-1.802024,-0.08519479,-0.2555968,-2.054988
0.208458,0.3513019,-1.638372,0.1998903,0.1176512,-1.802024,-0.08519479,-0.2555968,-2.054988
0.2067836,0.3473575,-1.638465,0.1999147,0.116449,-1.806996,-0.08245353,-0.2583684,-2.054259
0.2067836,0.3473575,-1.638465,0.1999147,0.116449,-1.806996,-0.08245353,-0.2583684,-2.054259
0.2067836,0.3473575,-1.638465,0.1999147,0.116449,-1.806996,-0.08245353,-0.2583684,-2.054259
0.2067836,0.3473575,-1.638465,0.1999147,0.116449,-1.806996,-0.08245353,-0.2583684,-2.054259
0.2114341,0.3453191,-1.642818,0.1999739,0.1146927,-1.809938,-0.08052659,-0.2562237,-2.055308
0.2114341,0.3453191,-1.642818,0.1999739,0.1146927,-1.809938,-0.08052659,-0.2562237,-2.055308
0.2146019,0.349746,-1.644903,0.2042212,0.1176833,-1.809352,-0.07616122,-0.2591196,-2.055565
0.2146019,0.349746,-1.644903,0.2042212,0.1176833,-1.809352,-0.07616122,-0.2591196,-2.055565
0.2146019,0.349746,-1.644903,0.2042212,0.1176833,-1.809352,-0.07616122,-0.2591196,-2.055565
0.2146019,0.349746,-1.644903,0.2042212,0.1176833,-1.809352,-0.07616122,-0.2591196,-2.055565
0.2232955,0.3506464,-1.647249,0.2161688,0.1165692,-1.809799,-0.07632446,-0.2580121,-2.055122
0.2232955,0.3506464,-1.647249,0.2161688,0.1165692,-1.809799,-0.07632446,-0.2580121,-2.055122
0.2232955,0.3506464,-1.647249,0.2161688,0.1165692,-1.809799,-0.07632446,-0.2580121,-2.055122
0.2232955,0.3506464,-1.647249,0.2161688,0.1165692,-1.809799,-0.07632446,-0.2580121,-2.055122
0.2367844,0.352373,-1.65081,0.2205869,0.1161373,-1.809956,-0.07406807,-0.2580699,-2.053949
0.2367844,0.352373,-1.65081,0.2205869,0.1161373,-1.809956,-0.07406807,-0.2580699,-2.053949
0.2660559,0.3442681,-1.659258,0.2315725,0.1117938,-1.81634,-0.07628547,-0.2569542,-2.055137
0.2660559,0.3442681,-1.659258,0.2315725,0.1117938,-1.81634,-0.07628547,-0.2569542,-2.055137
0.2660559,0.3442681,-1.659258,0.2315725,0.1117938,-1.81634,-0.07628547,-0.2569542,-2.055137
0.2660559,0.3442681,-1.659258,0.2315725,0.1117938,-1.81634,-0.07628547,-0.2569542,-2.055137
0.2963043,0.3365863,-1.666212,0.2434448,0.1047727,-1.821195,-0.07784803,-0.2561404,-2.056293
0.2963043,0.3365863,-1.666212,0.2434448,0.1047727,-1.821195,-0.07784803,-0.2561404,-2.056293
0.3485949,0.3126136,-1.673448,0.2653069,0.0899381,-1.824692,-0.07945595,-0.2575836,-2.056727
0.3485949,0.3126136,-1.673448,0.2653069,0.0899381,-1.824692,-0.07945595,-0.2575836,-2.056727
0.3485949,0.3126136,-1.673448,0.2653069,0.0899381,-1.824692,-0.07945595,-0.2575836,-2.056727
0.3485949,0.3126136,-1.673448,0.2653069,0.0899381,-1.824692,-0.07945595,-0.2575836,-2.056727
0.4030802,0.2690454,-1.675899,0.2931674,0.05714213,-1.830648,-0.08153618,-0.2525746,-2.056733
0.4030802,0.2690454,-1.675899,0.2931674,0.05714213,-1.830648,-0.08153618,-0.2525746,-2.056733
0.4030802,0.2690454,-1.675899,0.2931674,0.05714213,-1.830648,-0.08153618,-0.2525746,-2.056733
0.4030802,0.2690454,-1.675899,0.2931674,0.05714213,-1.830648,-0.08153618,-0.2525746,-2.056733
0.4338674,0.2249818,-1.673183,0.3050406,0.03502458,-1.840934,-0.07817047,-0.2540625,-2.057412
0.4338674,0.2249818,-1.673183,0.3050406,0.03502458,-1.840934,-0.07817047,-0.2540625,-2.057412
0.4338674,0.2249818,-1.673183,0.3050406,0.03502458,-1.840934,-0.07817047,-0.2540625,-2.057412
0.4338674,0.2249818,-1.673183,0.3050406,0.03502458,-1.840934,-0.07817047,-0.2540625,-2.057412
0.4338674,0.2249818,-1.673183,0.3250698,-0.006483271,-1.849003,-0.07809,-0.255941,-2.059014
0.4725214,0.1496077,-1.667903,0.3250698,-0.006483271,-1.849003,-0.07809,-0.255941,-2.059014
0.4725214,0.1496077,-1.667903,0.3250698,-0.006483271,-1.849003,-0.07809,-0.255941,-2.059014
0.5040398,0.04749581,-1.671462,0.3311719,-0.05095637,-1.869668,-0.07917122,-0.2580503,-2.061357
0.5040398,0.04749581,-1.671462,0.3311719,-0.05095637,-1.869668,-0.07917122,-0.2580503,-2.061357
0.5040398,0.04749581,-1.671462,0.3311719,-0.05095637,-1.869668,-0.07947962,-0.2585997,-2.059755
0.5040398,0.04749581,-1.671462,0.3311719,-0.05095637,-1.869668,-0.07947962,-0.2585997,-2.059755
0.5152376,-0.02781123,-1.668407,0.3333279,-0.09234399,-1.87467,-0.07947962,-0.2585997,-2.059755
0.5152376,-0.02781123,-1.668407,0.3333279,-0.09234399,-1.87467,-0.07947962,-0.2585997,-2.059755
0.5056424,-0.1340636,-1.666324,0.326093,-0.1369079,-1.884914,-0.07822391,-0.2580594,-2.060485
0.5056424,-0.1340636,-1.666324,0.326093,-0.1369079,-1.884914,-0.07822391,-0.2580594,-2.060485
0.4764722,-0.2178608,-1.66816,0.3152182,-0.16842,-1.894399,-0.0787974,-0.2607778,-2.060913
0.4764722,-0.2178608,-1.66816,0.3152182,-0.16842,-1.894399,-0.0787974,-0.2607778,-2.060913
0.4764722,-0.2178608,-1.66816,0.3152182,-0.16842,-1.894399,-0.0787974,-0.2607778,-2.060913
0.4764722,-0.2178608,-1.66816,0.3152182,-0.16842,-1.894399,-0.0787974,-0.2607778,-2.060913
0.4419304,-0.3151734,-1.672704,0.297848,-0.2169133,-1.894356,-0.07873711,-0.2587092,-2.063715
0.4419304,-0.3151734,-1.672704,0.297848,-0.2169133,-1.894356,-0.07873711,-0.2587092,-2.063715
0.4419304,-0.3151734,-1.672704,0.297848,-0.2169133,-1.894356,-0.07873711,-0.2587092,-2.063715
0.4419304,-0.3151734,-1.672704,0.297848,-0.2169133,-1.894356,-0.07873711,-0.2587092,-2.063715
0.3813445,-0.4105635,-1.679169,0.2692857,-0.2697261,-1.902574,-0.07816634,-0.2607546,-2.063636
0.3813445,-0.4105635,-1.679169,0.2692857,-0.2697261,-1.902574,-0.07816634,-0.2607546,-2.063636
0.3813445,-0.4105635,-1.679169,0.2692857,-0.2697261,-1.902574,-0.07816634,-0.2607546,-2.063636
0.3813445,-0.4105635,-1.679169,0.2692857,-0.2697261,-1.902574,-0.07816634,-0.2607546,-2.063636
0.2836699,-0.4916512,-1.697406,0.2267365,-0.3072703,-1.911566,-0.07712254,-0.2606424,-2.063832
0.2836699,-0.4916512,-1.697406,0.2267365,-0.3072703,-1.911566,-0.07712254,-0.2606424,-2.063832
0.2033183,-0.5303093,-1.709588,0.1954835,-0.3256712,-1.914906,-0.07594185,-0.2587301,-2.065771
0.2033183,-0.5303093,-1.709588,0.1954835,-0.3256712,-1.914906,-0.07594185,-0.2587301,-2.065771
0.2033183,-0.5303093,-1.709588,0.1954835,-0.3256712,-1.914906,-0.07594185,-0.2587301,-2.065771
0.2033183,-0.5303093,-1.709588,0.1954835,-0.3256712,-1.914906,-0.07594185,-0.2587301,-2.065771
0.2033183,-0.5303093,-1.709588,0.1954835,-0.3256712,-1.914906,-0.07594185,-0.2587301,-2.065771
0.1145595,-0.532042,-1.708204,0.1498835,-0.3270728,-1.913624,-0.07541289,-0.2604351,-2.065525
0.1145595,-0.532042,-1.708204,0.1498835,-0.3270728,-1.913624,-0.07541289,-0.2604351,-2.065525
0.04189882,-0.5151814,-1.700719,0.119165,-0.3214154,-1.906093,-0.07541509,-0.2595478,-2.063908
0.04189882,-0.5151814,-1.700719,0.119165,-0.3214154,-1.906093,-0.07541509,-0.2595478,-2.063908
0.04189882,-0.5151814,-1.700719,0.119165,-0.3214154,-1.906093,-0.07541509,-0.2595478,-2.063908
0.04189882,-0.5151814,-1.700719,0.119165,-0.3214154,-1.906093,-0.07541509,-0.2595478,-2.063908
-0.0382342,-0.4607738,-1.690508,0.08861554,-0.2941749,-1.886082,-0.0772586,-0.2554102,-2.062788
-0.0382342,-0.4607738,-1.690508,0.08861554,-0.2941749,-1.886082,-0.0772586,-0.2554102,-2.062788
-0.0382342,-0.4607738,-1.690508,0.08861554,-0.2941749,-1.886082,-0.08007291,-0.2566088,-2.058708
-0.0382342,-0.4607738,-1.690508,0.08861554,-0.2941749,-1.886082,-0.08007291,-0.2566088,-2.058708
-0.09246644,-0.409873,-1.667953,0.06268157,-0.274318,-1.863637,-0.08007291,-0.2566088,-2.058708
-0.09246644,-0.409873,-1.667953,0.06268157,-0.274318,-1.863637,-0.08007291,-0.2566088,-2.058708
-0.1599238,-0.3289183,-1.651809,0.0368421,-0.2376003,-1.831569,-0.08299491,-0.2606537,-2.052886
-0.1599238,-0.3289183,-1.651809,0.0368421,-0.2376003,-1.831569,-0.08299491,-0.2606537,-2.052886
-0.1599238,-0.3289183,-1.651809,0.0368421,-0.2376003,-1.831569,-0.08299491,-0.2606537,-2.052886
-0.1599238,-0.3289183,-1.651809,0.0368421,-0.2376003,-1.831569,-0.08299491,-0.2606537,-2.052886
-0.1998665,-0.2207415,-1.631635,0.01866279,-0.1868364,-1.801416,-0.0845243,-0.2600139,-2.056295
-0.1998665,-0.2207415,-1.631635,0.01866279,-0.1868364,-1.801416,-0.0845243,-0.2600139,-2.056295
-0.217078,-0.1457704,-1.613392,0.007838874,-0.1475596,-1.781301,-0.08810321,-0.2593803,-2.057287
-0.217078,-0.1457704,-1.613392,0.007838874,-0.1475596,-1.781301,-0.08810321,-0.2593803,-2.057287
-0.217078,-0.1457704,-1.613392,0.007838874,-0.1475596,-1.781301,-0.08810321,-0.2593803,-2.057287
-0.217078,-0.1457704,-1.613392,0.007838874,-0.1475596,-1.781301,-0.08810321,-0.2593803,-2.057287
-0.2126344,-0.0320147,-1.594187,0.002736089,-0.08759166,-1.761521,-0.08219952,-0.2631612,-2.061896
-0.2126344,-0.0320147,-1.594187,0.002736089,-0.08759166,-1.761521,-0.08219952,-0.2631612,-2.061896
-0.1961075,0.04037701,-1.588254,0.007737268,-0.04400633,-1.759238,-0.08341517,-0.2615087,-2.060669
-0.1961075,0.04037701,-1.588254,0.007737268,-0.04400633,-1.759238,-0.08341517,-0.2615087,-2.060669
-0.1632014,0.1301381,-1.586306,0.02499187,0.01144372,-1.754077,-0.08387674,-0.2422037,-2.064387
-0.1632014,0.1301381,-1.586306,0.02499187,0.01144372,-1.754077,-0.08387674,-0.2422037,-2.064387
-0.1632014,0.1301381,-1.586306,0.02499187,0.01144372,-1.754077,-0.08387674,-0.2422037,-2.064387
-0.1632014,0.1301381,-1.586306,0.02499187,0.01144372,-1.754077,-0.08387674,-0.2422037,-2.064387
-0.1302357,0.1912509,-1.584629,0.03671315,0.04358673,-1.753184,-0.09105133,-0.2395162,-2.067197
-0.1302357,0.1912509,-1.584629,0.03671315,0.04358673,-1.753184,-0.09105133,-0.2395162,-2.067197
-0.1302357,0.1912509,-1.584629,0.03671315,0.04358673,-1.753184,-0.09105133,-0.2395162,-2.067197
-0.1302357,0.1912509,-1.584629,0.03671315,0.04358673,-1.753184,-0.09105133,-0.2395162,-2.067197
-0.1302357,0.1912509,-1.584629,0.03671315,0.04358673,-1.753184,-0.09105133,-0.2395162,-2.067197
-0.07895948,0.2649369,-1.594003,0.0591891,0.0821787,-1.756543,-0.09352902,-0.2473685,-2.076649
-0.07895948,0.2649369,-1.594003,0.0591891,0.0821787,-1.756543,-0.09352902,-0.2473685,-2.076649
-0.01559942,0.3256087,-1.608444,0.08569539,0.1140358,-1.766178,-0.08771785,-0.2753156,-2.073211
-0.01559942,0.3256087,-1.608444,0.08569539,0.1140358,-1.766178,-0.08771785,-0.2753156,-2.073211
-0.01559942,0.3256087,-1.608444,0.08569539,0.1140358,-1.766178,-0.08771785,-0.2753156,-2.073211
-0.01559942,0.3256087,-1.608444,0.08569539,0.1140358,-1.766178,-0.08771785,-0.2753156,-2.073211
0.03042549,0.3567455,-1.619713,0.1106073,0.1324914,-1.77335,-0.09257562,-0.2641112,-2.061839
0.03042549,0.3567455,-1.619713,0.1106073,0.1324914,-1.77335,-0.09257562,-0.2641112,-2.061839
0.08717745,0.381033,-1.633956,0.1369328,0.144619,-1.784576,-0.09171305,-0.2605359,-2.060597
0.08717745,0.381033,-1.633956,0.1369328,0.144619,-1.784576,-0.09171305,-0.2605359,-2.060597
0.08717745,0.381033,-1.633956,0.1369328,0.144619,-1.784576,-0.09171305,-0.2605359,-2.060597
0.08717745,0.381033,-1.633956,0.1369328,0.144619,-1.784576,-0.09171305,-0.2605359,-2.060597
0.08717745,0.381033,-1.633956,0.1369328,0.144619,-1.784576,-0.09171305,-0.2605359,-2.060597
0.08717745,0.381033,-1.633956,0.1369328,0.144619,-1.784576,-0.09171305,-0.2605359,-2.060597
0.137147,0.39538,-1.644745,0.1623542,0.1515496,-1.791516,-0.09122154,-0.2594259,-2.059973
0.137147,0.39538,-1.644745,0.1623542,0.1515496,-1.791516,-0.09122154,-0.2594259,-2.059973
0.137147,0.39538,-1.644745,0.1623542,0.1515496,-1.791516,-0.09122154,-0.2594259,-2.059973
0.137147,0.39538,-1.644745,0.1623542,0.1515496,-1.791516,-0.09122154,-0.2594259,-2.059973
0.1701018,0.3992645,-1.651795,0.172633,0.1527493,-1.800507,-0.09066488,-0.2591757,-2.061286
0.1701018,0.3992645,-1.651795,0.172633,0.1527493,-1.800507,-0.09066488,-0.2591757,-2.061286
0.1701018,0.3992645,-1.651795,0.172633,0.1527493,-1.800507,-0.09066488,-0.2591757,-2.061286
0.1701018,0.3992645,-1.651795,0.172633,0.1527493,-1.800507,-0.09066488,-0.2591757,-2.061286
0.2078142,0.3909285,-1.6577,0.1907979,0.1437827,-1.806029,-0.08963594,-0.2595457,-2.05981
0.2078142,0.3909285,-1.6577,0.1907979,0.1437827,-1.806029,-0.08963594,-0.2595457,-2.05981
0.2362103,0.3824786,-1.658844,0.2019898,0.1394706,-1.810385,-0.08887861,-0.2580656,-2.06094
0.2362103,0.3824786,-1.658844,0.2019898,0.1394706,-1.810385,-0.08887861,-0.2580656,-2.06094
0.250971,0.3795236,-1.661566,0.2128661,0.1347967,-1.811623,-0.08955282,-0.2561427,-2.062485
0.250971,0.3795236,-1.661566,0.2128661,0.1347967,-1.811623,-0.08955282,-0.2561427,-2.062485
0.250971,0.3795236,-1.661566,0.2128661,0.1347967,-1.811623,-0.08955282,-0.2561427,-2.062485
0.250971,0.3795236,-1.661566,0.2128661,0.1347967,-1.811623,-0.08955282,-0.2561427,-2.062485
0.2614725,0.3722201,-1.662562,0.2195932,0.1270546,-1.814035,-0.08996716,-0.2558167,-2.062048
0.2614725,0.3722201,-1.662562,0.2195932,0.1270546,-1.814035,-0.08996716,-0.2558167,-2.062048
0.2614725,0.3722201,-1.662562,0.2195932,0.1270546,-1.814035,-0.08996716,-0.2558167,-2.062048
0.2614725,0.3722201,-1.662562,0.2195932,0.1270546,-1.814035,-0.08996716,-0.2558167,-2.062048
