26,34
1.55395260782e-15,8.12201323525e-16,1.59929156959e-15,1.2300039646e-15,1.07508216405e-15,1.48887594888e-15,4.9682873307e-16,6.64589733719e-16,3.81489624543e-16,4.49746261084e-16,6.32622954244e-16,5.24471039802e-16,3.81924328505e-16,5.24668058988e-16,4.36920213866e-16,4.14090616956e-16,4.97940388922e-16,3.96304439868e-16,3.7677727183e-16,4.06228346136e-16,4.17013096312e-16,3.72617912122e-16,6.13608833202e-16,0.140976591145,3.72255916653e-16,4.89073997214e-16,2.51045176946e-12,0.000131882118807,0.906265229647,0.999999957432,0.240915317714,0.999305384026,4.82492240603e-06,2.87492780905e-17
2.82666252206e-15,1.47740608692e-15,2.90913475667e-15,2.23739520191e-15,1.9555901808e-15,2.70828712763e-15,9.03738732177e-16,1.20889844607e-15,6.93935206792e-16,8.18095026996e-16,1.15075040665e-15,9.54020492424e-16,6.94725939656e-16,9.54378873205e-16,7.9476425951e-16,7.53236888819e-16,9.05760850432e-16,7.20883572553e-16,6.85363368282e-16,7.38935303205e-16,8.17494484672e-16,8.87536978383e-16,2.66612233695e-11,0.859023408388,1.0,1.0,0.999999999997,0.999663119877,1.09795197843e-15,9.58003891947e-16,1.07775629326e-15,5.5491734717e-16,5.45977778801e-16,5.22953573396e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.64793366203e-15,1.38399022859e-15,2.72519120675e-15,2.09592550373e-15,1.83193891328e-15,2.53704310144e-15,8.46595655455e-16,1.13246022981e-15,6.50057931922e-16,7.66367171114e-16,1.07798887012e-15,8.9369811799e-16,6.50798667031e-16,8.94033838482e-16,7.44592087235e-16,9.35689785114e-16,2.02165304991e-15,0.00143564096157,0.983836694316,0.946292606753,0.844354914551,0.999999999999,0.999999999973,4.67057695291e-10,9.86515055247e-16,6.92252927431e-16,6.36701640319e-16,6.25484787945e-16,5.34807877718e-16,5.55411923494e-16,7.30729103016e-16,5.19830121831e-16,5.11455799172e-16,4.89887406037e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.13033862897e-15,5.90791846457e-16,1.16331800017e-15,8.94699740507e-16,7.82010270604e-16,1.08300213938e-15,3.61391142912e-16,4.8341979328e-16,2.78075688188e-16,4.51422172519e-16,2.57066891885e-15,0.0336427776337,0.00427232009878,0.00171045783732,0.908897002054,0.999947760823,0.230656264109,0.934127222834,1.06768070221e-15,3.79181107111e-16,0.155645085449,8.89621183569e-13,4.37575319676e-16,3.03656053176e-16,2.70768627286e-16,2.70516347434e-16,2.71792480864e-16,2.67004278764e-16,2.28296506037e-16,2.37091873228e-16,3.11930523145e-16,2.2190286548e-16,2.18328070337e-16,2.09121046659e-17
6.1210095976e-16,3.19925593063e-16,6.29959948429e-16,4.84497791924e-16,4.23474191637e-16,5.86467304528e-16,1.95700527042e-16,3.29974263853e-16,1.73974308186e-16,3.83831168049e-13,0.919409429508,0.0706606011278,0.995669407204,0.0681783303351,0.0911005240909,5.2239172319e-05,0.601187407434,2.48005855171e-16,2.00149834637e-16,1.89967432533e-16,1.64261197814e-16,1.46767835342e-16,1.57278640407e-16,1.64435821994e-16,1.46626623551e-16,1.46490008969e-16,1.47181060727e-16,1.44588153588e-16,1.23627121001e-16,1.28389988128e-16,1.68916612864e-16,1.20164836849e-16,1.18229013829e-16,1.13243226486e-17
1.82188787719e-16,9.52242518674e-17,1.8750442633e-16,1.44208343339e-16,1.26044974076e-16,1.7455905851e-16,5.82492825886e-17,7.79179476309e-17,4.47266743356e-17,5.27292310434e-17,7.41700927924e-17,6.14901268253e-17,4.47776399747e-17,6.15132257837e-17,5.12254773368e-17,4.85488856799e-17,5.83796155415e-17,4.6463595546e-17,4.41741878416e-17,4.76270959277e-17,4.88915235237e-17,4.36847117634e-17,4.68132002949e-17,4.89434995797e-17,4.36426807803e-17,4.36020181335e-17,4.38077062314e-17,4.30359403962e-17,3.67969939357e-17,3.91796287751e-17,6.35489955279e-17,2.6753598545e-13,0.709533129667,3.89786645942e-18
1.78293164034e-16,9.31881339725e-17,1.83495141822e-16,1.41124830655e-16,1.23349836837e-16,1.70826576335e-16,5.70037762777e-17,7.625187912e-17,4.37703131124e-17,5.16017563843e-17,7.25841622102e-17,6.01753236619e-17,4.38201889866e-17,6.01979287103e-17,5.01301564596e-17,4.75107966115e-17,5.71313224064e-17,4.54700948726e-17,4.32296400757e-17,4.66087168866e-17,4.78461080544e-17,4.27506301444e-17,4.58122242518e-17,4.78969727403e-17,4.270981401e-17,4.97961221565e-17,8.69525244138e-17,0.000204998004243,0.0937347703525,4.25677494874e-08,0.759084682286,0.00069461597384,0.290461307583,3.90454851021e-18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.13311088603e-15,5.9224081655e-16,1.16617114211e-15,8.96894328528e-16,7.83928340635e-16,1.09030399665e-15,6.42808281594e-06,4.25526785339e-15,0.999999999991,1.0,0.0805905704917,0.895696621238,2.64012681213e-11,0.393230135003,2.47385499028e-06,1.82359421436e-15,6.48534534223e-16,0.0644371362048,0.0161633056842,0.0537073932465,3.04077535357e-16,2.71694120543e-16,2.91151544111e-16,3.04400796934e-16,2.71432711677e-16,2.71179813086e-16,2.72459076348e-16,2.67659130751e-16,2.28856423734e-16,2.37673362353e-16,3.12695560783e-16,2.22447102198e-16,2.1886353955e-16,2.09633934818e-17
5.15123110544e-18,2.69238373202e-18,5.30152621032e-18,4.07736674233e-18,3.56381311535e-18,4.93550708137e-18,1.64694831167e-18,2.20306288072e-18,1.26460820649e-18,1.49087360708e-18,2.11331391292e-18,9.50114741877e-17,5.82726712799e-05,0.177102310427,2.2723049718e-18,1.61423600224e-18,1.65096598029e-18,1.31371817389e-18,1.2489871266e-18,1.34661512973e-18,1.38236573129e-18,1.23514761191e-18,1.32360293146e-18,1.38383530952e-18,1.23395922205e-18,1.23280952072e-18,1.23862517459e-18,1.2168041601e-18,1.04040332076e-18,1.08048597201e-18,1.42154410402e-18,1.01126592841e-18,9.94974707835e-19,9.53016036739e-20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.09466823291e-15,3.18548814186e-15,6.2724895697e-15,4.82412787347e-15,4.21651798135e-15,5.83943480819e-15,1.94858342616e-15,2.60654920725e-15,1.496218536e-15,1.76392396815e-15,2.48117413828e-15,2.05699772907e-15,1.49792346343e-15,2.0577704467e-15,1.71361966534e-15,1.62408101509e-15,1.95294338771e-15,1.55432287193e-15,1.4777364882e-15,1.59324485447e-15,1.63554310344e-15,1.46136229557e-15,1.56601802059e-15,1.63728183183e-15,1.45995625461e-15,1.45859598791e-15,1.46547676653e-15,1.4396592792e-15,1.23095099767e-15,1.27837470966e-15,2.01275888539e-15,1.41794336559e-15,7.37827671177e-07,0.747572797695
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.64756833375e-16,3.99713935365e-16,7.8706979238e-16,6.05329874461e-16,5.29087198196e-16,7.32730232714e-16,2.44507565238e-16,3.27068880798e-16,1.87744977397e-16,2.21336561179e-16,3.11336861094e-16,2.58111353961e-16,1.87958911093e-16,2.58208314298e-16,2.15024394896e-16,2.0378911645e-16,2.45054651684e-16,1.95035889101e-16,1.85425856517e-16,1.99919805826e-16,2.05227375279e-16,1.83371228566e-16,1.96503392255e-16,2.05445550308e-16,1.8319479904e-16,1.83024113251e-16,1.83887510941e-16,1.80647941681e-16,1.54459299677e-16,1.6041000948e-16,2.11043835006e-16,1.50133533768e-16,1.47714923147e-16,0.252427202305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.999999999959,0.996027150025,0.36129503635,0.711618706564,1.0,9.30070257566e-12,1.19059909081e-15,1.02029283157e-15,5.86481900015e-16,4.27081171016e-16,0.359778766398,4.8887169663e-16,4.63273877856e-16,5.57136508021e-16,4.43161515582e-16,4.21325551832e-16,4.54258775415e-16,4.66318661078e-16,4.16657016e-16,4.46495983536e-16,4.66814399461e-16,4.16256131954e-16,4.15868298857e-16,4.17830115374e-16,4.10469150017e-16,3.50963187627e-16,3.64484419989e-16,4.79534849749e-16,3.41134160852e-16,3.3563858179e-16,3.21484504556e-17
4.25534321744e-17,2.43016914351e-17,7.17406021216e-17,4.14155452047e-11,0.0039728499752,0.63870496365,0.288374865353,3.48845866526e-17,2.6935126866e-17,1.3686128788e-17,1.78285763983e-17,1.4362112916e-17,1.04586143277e-17,1.43698120941e-17,2.08252553643e-17,4.46231779351e-12,0.168156328457,1.08523992415e-17,1.03176673478e-17,1.11241554521e-17,1.1419485009e-17,1.02033415028e-17,1.09340556494e-17,1.14316249414e-17,1.0193524419e-17,1.01840269346e-17,1.02320690487e-17,1.00518094096e-17,8.59459248436e-18,8.92570835672e-18,1.17431307925e-17,8.353893509e-18,8.21931454413e-18,7.87270119519e-19
0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.121573903826,0.192024264175,6.18720795474e-05,4.47703059509e-07,1.45054964956e-05,3.42573880974e-06,0.268310503903,3.19764238708e-08,0.248005990262,1.23993647477e-14,1.05203194607e-16,1.34192856263e-16,1.02629341045e-16,0.17000505484,1.02629341083e-16,1.02629341045e-16,1.02629341045e-16,1.02630085907e-16,1.02629341693e-16,1.02629342443e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16,1.02629341045e-16
-63.03333525579271
