Hand_L, , ,Hand_R, , ,Elbow_L, , ,Elbow_R, , ,Shoulder_L, , ,Shoulder_R, , 
-0.5415713,-0.1342496,-2.468565,0.2285738,-0.2998036,-2.576751,-0.300238,0.03917888,-2.553908,0.2477023,-0.009956049,-2.692335,-0.1361203,0.2882146,-2.600721,0.2188586,0.3088757,-2.684073
-0.5415713,-0.1342496,-2.468565,0.2285738,-0.2998036,-2.576751,-0.300238,0.03917888,-2.553908,0.2477023,-0.009956049,-2.692335,-0.1361203,0.2882146,-2.600721,0.2188586,0.3088757,-2.684073
-0.5754743,-0.07300127,-2.431457,0.2285738,-0.2998036,-2.576751,-0.3139162,0.05879365,-2.53424,0.2477023,-0.009956049,-2.692335,-0.1361061,0.2882544,-2.600743,0.2189079,0.3089452,-2.684072
-0.5754743,-0.07300127,-2.431457,0.2285738,-0.2998036,-2.576751,-0.3139162,0.05879365,-2.53424,0.2477023,-0.009956049,-2.692335,-0.1361061,0.2882544,-2.600743,0.2189079,0.3089452,-2.684072
-0.5754743,-0.07300127,-2.431457,0.2285738,-0.2998036,-2.576751,-0.3139162,0.05879365,-2.53424,0.2477023,-0.009956049,-2.692335,-0.1361061,0.2882544,-2.600743,0.2189079,0.3089452,-2.684072
-0.6015056,-0.02324935,-2.404849,0.2285738,-0.2998036,-2.576751,-0.3332352,0.08891075,-2.507534,0.2477023,-0.009956049,-2.692335,-0.1360705,0.2883023,-2.600803,0.218989,0.30902,-2.684077
-0.6015056,-0.02324935,-2.404849,0.2285738,-0.2998036,-2.576751,-0.3332352,0.08891075,-2.507534,0.2477023,-0.009956049,-2.692335,-0.1360705,0.2883023,-2.600803,0.218989,0.30902,-2.684077
-0.6246862,0.03847544,-2.38314,0.2285738,-0.2998036,-2.576751,-0.3469016,0.1165417,-2.489599,0.2477023,-0.009956049,-2.692335,-0.1360512,0.2883413,-2.600842,0.2190558,0.309109,-2.684074
-0.6246862,0.03847544,-2.38314,0.2285738,-0.2998036,-2.576751,-0.3469016,0.1165417,-2.489599,0.2477023,-0.009956049,-2.692335,-0.1360512,0.2883413,-2.600842,0.2190558,0.309109,-2.684074
-0.6425291,0.1168003,-2.354754,0.2285738,-0.2998036,-2.576751,-0.3596152,0.1514201,-2.469407,0.2477023,-0.009956049,-2.692335,-0.1360404,0.2883601,-2.600878,0.2191011,0.3091488,-2.684053
-0.6425291,0.1168003,-2.354754,0.2285738,-0.2998036,-2.576751,-0.3596152,0.1514201,-2.469407,0.2477023,-0.009956049,-2.692335,-0.1360404,0.2883601,-2.600878,0.2191011,0.3091488,-2.684053
-0.649532,0.1892224,-2.320372,0.2285738,-0.2998036,-2.576751,-0.369581,0.182523,-2.450831,0.2477023,-0.009956049,-2.692335,-0.1360154,0.2884835,-2.600988,0.2191518,0.3092301,-2.684105
-0.649532,0.1892224,-2.320372,0.2285738,-0.2998036,-2.576751,-0.369581,0.182523,-2.450831,0.2477023,-0.009956049,-2.692335,-0.1360154,0.2884835,-2.600988,0.2191518,0.3092301,-2.684105
-0.6441283,0.2694307,-2.292113,0.2285738,-0.2998036,-2.576751,-0.3756991,0.2109739,-2.438391,0.2477023,-0.009956049,-2.692335,-0.1360174,0.2885114,-2.600994,0.2191577,0.3092447,-2.684109
-0.6441283,0.2694307,-2.292113,0.2285738,-0.2998036,-2.576751,-0.3756991,0.2109739,-2.438391,0.2477023,-0.009956049,-2.692335,-0.1360174,0.2885114,-2.600994,0.2191577,0.3092447,-2.684109
-0.6441283,0.2694307,-2.292113,0.2285738,-0.2998036,-2.576751,-0.3756991,0.2109739,-2.438391,0.2477023,-0.009956049,-2.692335,-0.1360174,0.2885114,-2.600994,0.2191577,0.3092447,-2.684109
-0.6441283,0.2694307,-2.292113,0.2285738,-0.2998036,-2.576751,-0.3756991,0.2109739,-2.438391,0.2477023,-0.009956049,-2.692335,-0.1360174,0.2885114,-2.600994,0.2191577,0.3092447,-2.684109
-0.628244,0.3338719,-2.266916,0.2285738,-0.2998036,-2.576751,-0.3771743,0.2446531,-2.424659,0.2477023,-0.009956049,-2.692335,-0.136019,0.2885327,-2.600973,0.2191552,0.3092604,-2.684136
-0.628244,0.3338719,-2.266916,0.2285738,-0.2998036,-2.576751,-0.3771743,0.2446531,-2.424659,0.2477023,-0.009956049,-2.692335,-0.136019,0.2885327,-2.600973,0.21914,0.3092788,-2.684172
-0.5992621,0.4105952,-2.240289,0.2285738,-0.2998036,-2.576751,-0.3749797,0.2802606,-2.410736,0.2477023,-0.009956049,-2.692335,-0.1360316,0.2885644,-2.60093,0.21914,0.3092788,-2.684172
-0.5992621,0.4105952,-2.240289,0.2285738,-0.2998036,-2.576751,-0.3749797,0.2802606,-2.410736,0.2477023,-0.009956049,-2.692335,-0.1360316,0.2885644,-2.60093,0.21914,0.3092788,-2.684172
-0.5704816,0.472878,-2.21954,0.2285738,-0.2998036,-2.576751,-0.3713483,0.3148666,-2.396259,0.2477023,-0.009956049,-2.692335,-0.1360544,0.288608,-2.600849,0.2191027,0.3093048,-2.684244
-0.5704816,0.472878,-2.21954,0.2285738,-0.2998036,-2.576751,-0.3713483,0.3148666,-2.396259,0.2477023,-0.009956049,-2.692335,-0.1360544,0.288608,-2.600849,0.2191027,0.3093048,-2.684244
-0.5349318,0.5313966,-2.203545,0.2285738,-0.2998036,-2.576751,-0.3650633,0.3428084,-2.384535,0.2477023,-0.009956049,-2.692335,-0.1360639,0.2886353,-2.600831,0.2190285,0.3094005,-2.684484
-0.5349318,0.5313966,-2.203545,0.2285738,-0.2998036,-2.576751,-0.3650633,0.3428084,-2.384535,0.2477023,-0.009956049,-2.692335,-0.1360639,0.2886353,-2.600831,0.2190285,0.3094005,-2.684484
-0.489908,0.5821247,-2.193545,0.2285738,-0.2998036,-2.576751,-0.357316,0.3646217,-2.378068,0.2477023,-0.009956049,-2.692335,-0.1360094,0.2888074,-2.600654,0.2188257,0.3097818,-2.685586
-0.489908,0.5821247,-2.193545,0.2285738,-0.2998036,-2.576751,-0.357316,0.3646217,-2.378068,0.2477023,-0.009956049,-2.692335,-0.1360094,0.2888074,-2.600654,0.2188257,0.3097818,-2.685586
-0.489908,0.5821247,-2.193545,0.2285738,-0.2998036,-2.576751,-0.357316,0.3646217,-2.378068,0.2477023,-0.009956049,-2.692335,-0.1360094,0.2888074,-2.600654,0.2188257,0.3097818,-2.685586
-0.489908,0.5821247,-2.193545,0.2285738,-0.2998036,-2.576751,-0.357316,0.3646217,-2.378068,0.2477023,-0.009956049,-2.692335,-0.1360094,0.2888074,-2.600654,0.2188257,0.3097818,-2.685586
-0.4327434,0.6112966,-2.18427,0.2285738,-0.2998036,-2.576751,-0.3437888,0.3824612,-2.376509,0.2477023,-0.009956049,-2.692335,-0.1360248,0.2889366,-2.600629,0.2185694,0.3101813,-2.686584
-0.4327434,0.6112966,-2.18427,0.2285738,-0.2998036,-2.576751,-0.3437888,0.3824612,-2.376509,0.2477023,-0.009956049,-2.692335,-0.1360248,0.2889366,-2.600629,0.2185694,0.3101813,-2.686584
-0.3746738,0.6308536,-2.180403,0.2285738,-0.2998036,-2.576751,-0.3329557,0.3948237,-2.37728,0.2477023,-0.009956049,-2.692335,-0.1360747,0.2889745,-2.600503,0.2184519,0.3102233,-2.686751
-0.3746738,0.6308536,-2.180403,0.2285738,-0.2998036,-2.576751,-0.3329557,0.3948237,-2.37728,0.2477023,-0.009956049,-2.692335,-0.1360747,0.2889745,-2.600503,0.2184519,0.3102233,-2.686751
-0.321867,0.6485433,-2.175686,0.2285738,-0.2998036,-2.576751,-0.3177952,0.4108713,-2.376547,0.2477023,-0.009956049,-2.692335,-0.1364201,0.2890151,-2.599674,0.2182395,0.310349,-2.686771
-0.321867,0.6485433,-2.175686,0.2285738,-0.2998036,-2.576751,-0.3177952,0.4108713,-2.376547,0.2477023,-0.009956049,-2.692335,-0.1364201,0.2890151,-2.599674,0.2182395,0.310349,-2.686771
-0.2566085,0.6684344,-2.171583,0.2285738,-0.2998036,-2.576751,-0.3007911,0.4287221,-2.372412,0.2477023,-0.009956049,-2.692335,-0.1365774,0.2891248,-2.599269,0.2178918,0.3105601,-2.68711
-0.2566085,0.6684344,-2.171583,0.2285738,-0.2998036,-2.576751,-0.3007911,0.4287221,-2.372412,0.2477023,-0.009956049,-2.692335,-0.1365774,0.2891248,-2.599269,0.2178918,0.3105601,-2.68711
-0.2123824,0.6774293,-2.17432,0.2285738,-0.2998036,-2.576751,-0.2872806,0.4410582,-2.370658,0.2477023,-0.009956049,-2.692335,-0.1366858,0.2891822,-2.598986,0.2176405,0.3106992,-2.687375
-0.2123824,0.6774293,-2.17432,0.2285738,-0.2998036,-2.576751,-0.2872806,0.4410582,-2.370658,0.2477023,-0.009956049,-2.692335,-0.1366858,0.2891822,-2.598986,0.2176405,0.3106992,-2.687375
-0.1625089,0.6809337,-2.178222,0.2285738,-0.2998036,-2.576751,-0.2720912,0.4511775,-2.368109,0.2477023,-0.009956049,-2.692335,-0.1367765,0.2892237,-2.598819,0.2174046,0.3108347,-2.687623
-0.1625089,0.6809337,-2.178222,0.2285738,-0.2998036,-2.576751,-0.2720912,0.4511775,-2.368109,0.2477023,-0.009956049,-2.692335,-0.1367765,0.2892237,-2.598819,0.2174046,0.3108347,-2.687623
-0.1625089,0.6809337,-2.178222,0.2285738,-0.2998036,-2.576751,-0.2720912,0.4511775,-2.368109,0.2477023,-0.009956049,-2.692335,-0.1367765,0.2892237,-2.598819,0.2174046,0.3108347,-2.687623
-0.1625089,0.6809337,-2.178222,0.2285738,-0.2998036,-2.576751,-0.2720912,0.4511775,-2.368109,0.2477023,-0.009956049,-2.692335,-0.1367765,0.2892237,-2.598819,0.2174046,0.3108347,-2.687623
-0.1625089,0.6809337,-2.178222,0.2285738,-0.2998036,-2.576751,-0.2720912,0.4511775,-2.368109,0.2477023,-0.009956049,-2.692335,-0.1367765,0.2892237,-2.598819,0.2174046,0.3108347,-2.687623
-0.1126374,0.6798596,-2.189649,0.2285738,-0.2998036,-2.576751,-0.2601832,0.4586125,-2.366444,0.2477023,-0.009956049,-2.692335,-0.1368385,0.2893144,-2.598664,0.2168795,0.3112383,-2.688514
-0.1126374,0.6798596,-2.189649,0.2285738,-0.2998036,-2.576751,-0.2601832,0.4586125,-2.366444,0.2477023,-0.009956049,-2.692335,-0.1368385,0.2893144,-2.598664,0.2168795,0.3112383,-2.688514
-0.0664049,0.6763727,-2.204243,0.2285738,-0.2998036,-2.576751,-0.2462662,0.4653831,-2.364685,0.2477023,-0.009956049,-2.692335,-0.1368798,0.2894312,-2.598539,0.2164658,0.3116642,-2.689364
-0.0664049,0.6763727,-2.204243,0.2285738,-0.2998036,-2.576751,-0.2462662,0.4653831,-2.364685,0.2477023,-0.009956049,-2.692335,-0.1368798,0.2894312,-2.598539,0.2164658,0.3116642,-2.689364
-0.02832566,0.6716416,-2.224573,0.2285738,-0.2998036,-2.576751,-0.2350852,0.4705471,-2.363302,0.2477023,-0.009956049,-2.692335,-0.136926,0.2896473,-2.598459,0.2159458,0.3121308,-2.690747
-0.02832566,0.6716416,-2.224573,0.2285738,-0.2998036,-2.576751,-0.2350852,0.4705471,-2.363302,0.2477023,-0.009956049,-2.692335,-0.136926,0.2896473,-2.598459,0.2159458,0.3121308,-2.690747
0.008209487,0.6588314,-2.244115,0.2285738,-0.2998036,-2.576751,-0.2240198,0.474523,-2.362825,0.2477023,-0.009956049,-2.692335,-0.1369456,0.2899671,-2.598213,0.2156381,0.312424,-2.691552
0.008209487,0.6588314,-2.244115,0.2285738,-0.2998036,-2.576751,-0.2240198,0.474523,-2.362825,0.2477023,-0.009956049,-2.692335,-0.1369456,0.2899671,-2.598213,0.2156381,0.312424,-2.691552
0.03855475,0.6440789,-2.261675,0.2285738,-0.2998036,-2.576751,-0.2134467,0.4778346,-2.361586,0.2477023,-0.009956049,-2.692335,-0.1370518,0.2901958,-2.598042,0.2152538,0.3127027,-2.692171
0.03855475,0.6440789,-2.261675,0.2285738,-0.2998036,-2.576751,-0.2134467,0.4778346,-2.361586,0.2477023,-0.009956049,-2.692335,-0.1370518,0.2901958,-2.598042,0.2152538,0.3127027,-2.692171
0.05729164,0.6340095,-2.273201,0.2285738,-0.2998036,-2.576751,-0.2041384,0.4800789,-2.360282,0.2477023,-0.009956049,-2.692335,-0.1371782,0.290635,-2.597627,0.214725,0.3133007,-2.692996
0.05729164,0.6340095,-2.273201,0.2285738,-0.2998036,-2.576751,-0.2041384,0.4800789,-2.360282,0.2477023,-0.009956049,-2.692335,-0.1371782,0.290635,-2.597627,0.214725,0.3133007,-2.692996
0.05729164,0.6340095,-2.273201,0.2285738,-0.2998036,-2.576751,-0.2041384,0.4800789,-2.360282,0.2477023,-0.009956049,-2.692335,-0.1371782,0.290635,-2.597627,0.214725,0.3133007,-2.692996
0.05729164,0.6340095,-2.273201,0.2285738,-0.2998036,-2.576751,-0.2041384,0.4800789,-2.360282,0.2477023,-0.009956049,-2.692335,-0.1371782,0.290635,-2.597627,0.214725,0.3133007,-2.692996
0.07601484,0.6176503,-2.284592,0.2285738,-0.2998036,-2.576751,-0.1965498,0.4815871,-2.359291,0.2477023,-0.009956049,-2.692335,-0.1372048,0.290731,-2.597383,0.214385,0.3134401,-2.693668
0.07601484,0.6176503,-2.284592,0.2285738,-0.2998036,-2.576751,-0.1965498,0.4815871,-2.359291,0.2477023,-0.009956049,-2.692335,-0.1372048,0.290731,-2.597383,0.214385,0.3134401,-2.693668
0.08439518,0.6106163,-2.290441,0.2285738,-0.2998036,-2.576751,-0.1901519,0.4831876,-2.358959,0.2477023,-0.009956049,-2.692335,-0.1370708,0.2904726,-2.596918,0.2142345,0.3129458,-2.69435
0.08439518,0.6106163,-2.290441,0.2285738,-0.2998036,-2.576751,-0.1901519,0.4831876,-2.358959,0.2477023,-0.009956049,-2.692335,-0.1370708,0.2904726,-2.596918,0.2142345,0.3129458,-2.69435
0.09436002,0.5993121,-2.293615,0.2285738,-0.2998036,-2.576751,-0.1838342,0.4849623,-2.358383,0.2477023,-0.009956049,-2.692335,-0.1370085,0.2904734,-2.596615,0.2139497,0.3130624,-2.695198
0.09436002,0.5993121,-2.293615,0.2285738,-0.2998036,-2.576751,-0.1838342,0.4849623,-2.358383,0.2477023,-0.009956049,-2.692335,-0.1370085,0.2904734,-2.596615,0.2139497,0.3130624,-2.695198
0.1004139,0.5933733,-2.295893,0.2285738,-0.2998036,-2.576751,-0.178625,0.48678,-2.3582,0.2477023,-0.009956049,-2.692335,-0.1368242,0.2898469,-2.595582,0.2138046,0.3129102,-2.695528
0.1004139,0.5933733,-2.295893,0.2285738,-0.2998036,-2.576751,-0.178625,0.48678,-2.3582,0.2477023,-0.009956049,-2.692335,-0.1368242,0.2898469,-2.595582,0.2138046,0.3129102,-2.695528
0.1046925,0.5885307,-2.296928,0.2285738,-0.2998036,-2.576751,-0.1748276,0.487893,-2.357611,0.2477023,-0.009956049,-2.692335,-0.1365964,0.2883289,-2.594162,0.2135786,0.3122455,-2.696017
0.1046925,0.5885307,-2.296928,0.2285738,-0.2998036,-2.576751,-0.1748276,0.487893,-2.357611,0.2477023,-0.009956049,-2.692335,-0.1365964,0.2883289,-2.594162,0.2135786,0.3122455,-2.696017
0.1046925,0.5885307,-2.296928,0.2285738,-0.2998036,-2.576751,-0.1748276,0.487893,-2.357611,0.2477023,-0.009956049,-2.692335,-0.1365964,0.2883289,-2.594162,0.2135786,0.3122455,-2.696017
0.1046925,0.5885307,-2.296928,0.2285738,-0.2998036,-2.576751,-0.1748276,0.487893,-2.357611,0.2477023,-0.009956049,-2.692335,-0.1365964,0.2883289,-2.594162,0.2135786,0.3122455,-2.696017
0.1077336,0.5848628,-2.297094,0.2285738,-0.2998036,-2.576751,-0.1719231,0.4887931,-2.357324,0.2477023,-0.009956049,-2.692335,-0.1361235,0.2860255,-2.593032,0.213569,0.3108598,-2.696601
0.1077336,0.5848628,-2.297094,0.2285738,-0.2998036,-2.576751,-0.1719231,0.4887931,-2.357324,0.2477023,-0.009956049,-2.692335,-0.1361235,0.2860255,-2.593032,0.213569,0.3108598,-2.696601
0.1099884,0.5821227,-2.297239,0.2285738,-0.2998036,-2.576751,-0.1701324,0.4895136,-2.357338,0.2477023,-0.009956049,-2.692335,-0.1358969,0.2849419,-2.59271,0.2135953,0.3099892,-2.697136
0.1099884,0.5821227,-2.297239,0.2285738,-0.2998036,-2.576751,-0.1701324,0.4895136,-2.357338,0.2477023,-0.009956049,-2.692335,-0.1358969,0.2849419,-2.59271,0.2135953,0.3099892,-2.697136
