26,36
0.00043674326152,1.10383803565e-14,2.34492560705e-17,1.06111800254e-16,6.82570800996e-17,1.62868402967e-17,3.4246099897e-17,2.69172949127e-17,1.85694797313e-17,2.18809032437e-18,2.68831351181e-18,4.73315707662e-18,5.76105398604e-18,1.20456526392e-09,0.317162403996,5.42719328057e-06,2.15162849915e-17,4.43052866993e-18,3.97432964195e-18,3.95853777863e-18,3.81763112182e-18,3.73984984751e-18,3.63380769906e-18,3.92151077433e-18,2.95162560687e-18,3.36381414489e-18,3.3687065592e-18,3.28613408676e-18,3.24220273801e-18,3.34323035392e-18,3.30270768095e-18,3.31635957133e-18,2.80748913948e-18,2.23630122377e-18,1.33144721867e-18,2.09622253339e-19
0.136824608254,3.45816018496e-12,8.40874222966e-15,3.69332897414e-14,2.91778353991e-14,3.4873787983e-05,0.999996626752,1.0,1.0,1.0,1.0,0.999999999996,0.99999998621,0.999997173367,0.0085785260055,4.48354579931e-14,2.01596566545e-15,1.39443891083e-15,1.2450201532e-15,1.24014593593e-15,1.1960021567e-15,1.17163454001e-15,1.13841324801e-15,1.22854597366e-15,9.2469661917e-16,1.05382862923e-15,1.0553613436e-15,1.02949272194e-15,1.01572974009e-15,1.04738006005e-15,1.03468496125e-15,1.03896187796e-15,8.7954099246e-16,7.00597045998e-16,4.17120904101e-16,6.56712655272e-17
0.00274561237294,6.93944487339e-14,2.47700200839e-16,1.0,1.0,0.999965126212,3.37324787203e-06,1.69375024085e-16,1.35139904752e-16,1.88686352265e-17,1.85626714463e-17,2.63330291198e-17,2.23132641916e-17,1.74622346442e-17,2.33281161647e-17,2.31393312315e-17,2.36892798206e-17,2.34314800873e-17,2.49667497025e-17,2.48855821288e-17,2.39997640878e-17,2.35107875014e-17,2.28441472565e-17,2.4652809674e-17,1.85555691422e-17,2.1146816792e-17,2.11775732442e-17,2.06584765071e-17,2.0382299482e-17,2.10174155713e-17,2.07626673883e-17,2.08484908055e-17,1.76494467057e-17,1.40586400537e-17,8.37022177462e-18,1.31780270727e-18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00034677898571,0.999999999975,1.0,6.29327147076e-17,4.10005924499e-17,1.39101571735e-17,2.03106537678e-17,1.59640910567e-17,1.10131744764e-17,1.29771112296e-18,1.57648101473e-18,2.46959272729e-18,2.10505220778e-18,1.64740201498e-18,2.20079424876e-18,2.18298411817e-18,2.23486673413e-18,2.21054568882e-18,2.35538432541e-18,2.34772690772e-18,2.26415808302e-18,2.21802761747e-18,2.15513621181e-18,2.32576695706e-18,1.75054811809e-18,1.99500861736e-18,1.99791020713e-18,1.94893818104e-18,1.92288340644e-18,1.98280079654e-18,1.95876763707e-18,1.96686429098e-18,1.66506375952e-18,1.32630401689e-18,7.89653815696e-19,1.24322624197e-19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0485663653559,1.22748090369e-12,2.60758490854e-15,1.17997572344e-14,7.59026774383e-15,1.81111583403e-15,3.80820666546e-15,2.99323491466e-15,2.06494802911e-15,2.43318221412e-16,2.95587014558e-16,4.63043661577e-16,4.01280465469e-16,3.6466623169e-16,8.63412063222e-16,1.11210289662e-09,0.228138437175,0.999972476874,0.999943073511,0.560578304783,0.99511600707,0.000134359239629,2.90295833293e-13,7.03456306595e-16,3.93288051013e-16,3.74066383673e-16,3.74604139196e-16,3.65421982954e-16,3.60536765202e-16,3.71771155146e-16,3.67264986159e-16,3.68783092456e-16,3.12196100763e-16,2.48679331426e-16,1.48058499744e-16,2.33102415982e-17
0.0264681259336,6.6896336388e-13,1.4211046109e-15,6.43073571961e-15,4.13661102784e-15,9.87037873313e-16,2.07543004019e-15,1.63127955097e-15,1.1253735815e-15,1.32605774527e-16,1.94385524698e-16,3.65702062154e-12,1.37903564567e-08,2.82542853555e-06,0.674259069999,0.999994571695,0.771861562825,2.75231257094e-05,5.69264892139e-05,0.439421673448,8.7869861187e-16,2.67799553721e-16,2.50500675449e-16,2.5614109399e-16,1.78878542967e-16,2.03858569207e-16,2.04155066141e-16,1.99150893687e-16,1.9648850465e-16,2.02611121519e-16,2.0015530982e-16,2.00982660773e-16,1.70143383192e-16,1.35527454299e-16,8.06902264159e-17,1.27038209601e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0249919068657,6.31652959813e-13,1.34184468409e-15,6.0720713127e-15,3.90589790176e-15,9.31987352056e-16,1.95967611764e-15,1.54029743972e-15,1.06260759783e-15,1.25209829554e-16,1.52106979478e-16,2.38278981339e-16,2.03106241038e-16,1.5894980158e-16,2.12343924542e-16,2.10625511735e-16,2.15647948187e-16,2.25253608056e-16,2.91390365309e-16,3.84018094977e-16,9.34670591914e-07,0.782966190637,0.999244023201,0.949658489264,1.15086766837e-12,3.25699469448e-16,2.38183710897e-16,2.01572994727e-16,1.87712019658e-16,1.9131079744e-16,1.88991954861e-16,1.89773161586e-16,1.60653897341e-16,1.27968618711e-16,7.61898529808e-17,1.19952848596e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.186141667063,4.7046003963e-12,9.99416362179e-15,4.52252596308e-14,2.90914315069e-14,6.94151432003e-15,1.4595820215e-14,1.14722551882e-14,7.91438407464e-15,9.32572553629e-16,1.13290461925e-15,1.77472039452e-15,1.51275108782e-15,1.18387049073e-15,1.58155407338e-15,1.56875520106e-15,1.60603967909e-15,1.68795350961e-15,2.57797001173e-15,2.17686836786e-08,0.00488305825897,0.216899450123,0.000755976798732,0.0503415107359,0.999999999999,1.0,1.0,1.0,1.0,1.0,1.0,0.999989313901,6.99181026154e-08,1.54516804491e-15,6.49780923341e-16,9.00591884629e-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.573478191908,1.4494260052e-11,3.07907142656e-14,1.39333124769e-13,8.96269051622e-14,2.138590002e-14,4.49678178903e-14,3.53445215477e-14,2.43831848119e-14,2.87313437296e-15,3.49033133152e-15,5.46768200291e-15,4.66058874585e-15,3.64735053248e-15,4.87256176822e-15,4.83313011238e-15,4.94799830194e-15,4.89415147113e-15,5.21482442981e-15,5.19787089557e-15,5.01284939233e-15,4.9107164724e-15,4.77147480592e-15,5.14925153186e-15,3.87571615948e-15,4.4169520716e-15,4.4233761957e-15,4.31495448004e-15,4.68091388885e-15,6.0449758741e-15,9.2068450627e-15,1.06860987736e-05,0.999999930082,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.333333333333,0.333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.49480155298e-16,0.000132489701587,0.0623675102984,3.27570946667e-15,0.000287538238899,0.0622142631937,6.85623656614e-06,5.27541703317e-05,0.0171124990626,0.490431772744,0.281502202731,0.0233918696494,2.43973488609e-07,4.77295620689e-16,1.4969222784e-16,1.49186298297e-16,1.49186298297e-16,1.49186298297e-16,1.49186298297e-16,1.49186298343e-16,1.49332047175e-16,1.62827809107e-16,1.492631993e-16,1.56026282081e-16,0.0622220001085,0.000276304427632,1.69546381772e-06,1.0052163283e-13,2.33544446963e-16,1.85208410324e-16,1.62752410286e-16,1.52577654817e-16,1.49186298297e-16,1.49186298297e-16,1.49186298297e-16,1.49186298297e-16
-21.345268676498623
